Age,YearsAtCompany,MonthlyIncome,OverTime,Attrition
50,3,9033,No,0
36,2,5378,No,0
29,2,4205,Yes,1
42,3,7988,No,1
40,18,8669,No,0
44,14,5735,Yes,0
32,18,14539,Yes,0
32,10,12867,Yes,0
45,2,11490,No,0
57,1,3956,No,0
45,4,12306,Yes,0
24,14,9623,Yes,0
43,1,13697,Yes,0
23,14,4474,No,0
45,16,7460,No,1
51,14,10002,Yes,1
59,3,14918,No,1
23,3,14663,Yes,1
42,9,9396,No,0
54,6,5828,No,0
33,13,5850,No,0
43,2,13698,No,1
46,8,14962,Yes,0
48,2,5964,No,0
49,4,7594,No,1
37,15,12141,Yes,0
36,4,9644,No,0
24,13,5850,Yes,0
58,12,3165,Yes,1
28,13,14678,No,0
42,14,13701,No,0
30,18,3919,Yes,1
39,6,11305,Yes,1
25,11,6504,Yes,0
46,2,3991,No,0
35,19,9047,Yes,0
30,19,6839,Yes,0
47,5,4258,Yes,1
23,19,10609,No,0
41,2,14618,Yes,0
49,10,11706,No,0
28,2,7804,No,0
29,11,14388,Yes,0
56,18,13776,No,0
35,15,3067,Yes,1
38,9,12788,No,0
57,19,8660,No,1
25,9,7478,Yes,0
23,3,11210,Yes,0
27,9,13922,Yes,0
25,14,6521,No,0
50,19,3572,No,0
39,7,10082,Yes,0
47,16,10832,Yes,0
55,16,8395,No,0
31,1,5258,No,0
57,4,14094,No,0
35,4,9039,Yes,0
52,7,3650,No,0
36,8,8741,Yes,1
29,17,9838,No,0
35,5,5587,No,0
44,7,10876,Yes,0
42,4,6262,Yes,0
37,6,4338,Yes,1
39,7,7996,No,0
45,18,14826,No,0
47,5,8780,No,0
46,3,5827,Yes,1
50,7,8232,No,0
36,14,5217,Yes,0
22,7,6539,Yes,1
46,5,10845,Yes,1
28,5,12229,No,0
30,2,7383,No,0
45,6,5961,Yes,1
22,15,6226,No,0
29,10,9837,Yes,0
45,7,10031,Yes,0
32,5,12290,No,0
38,1,13516,Yes,0
29,13,12131,Yes,0
56,18,6716,No,0
56,13,6414,Yes,0
54,18,4448,Yes,1
26,5,3570,Yes,1
49,13,5904,Yes,1
28,4,5505,Yes,0
30,17,3917,Yes,1
29,3,13066,Yes,0
33,17,9982,No,0
55,11,10427,No,0
54,4,9336,Yes,0
44,2,4678,Yes,1
45,16,3615,No,0
58,18,12941,No,0
56,8,10086,No,0
43,3,13669,No,0
48,9,7749,No,0
56,6,6505,Yes,0
22,10,14667,No,0
56,10,7529,No,1
58,13,4135,No,0
35,17,11566,Yes,1
24,9,10226,Yes,0
22,17,8162,Yes,0
26,9,3206,Yes,1
47,9,7875,Yes,0
35,1,4319,Yes,1
48,2,4141,No,0
30,16,7627,Yes,0
36,1,10389,Yes,0
36,10,5690,No,0
47,18,10323,Yes,0
34,8,6255,No,0
53,11,11281,No,0
53,2,8213,Yes,0
25,8,7108,No,1
51,8,6020,No,0
58,17,4857,No,0
44,15,11996,No,0
36,17,12136,Yes,0
50,13,5789,No,0
57,19,6875,Yes,1
34,5,10605,No,1
53,12,12802,No,0
28,1,11135,No,0
43,5,14115,Yes,0
49,8,9055,Yes,0
23,13,6882,Yes,0
27,8,14413,No,0
49,11,10175,No,0
49,1,10129,No,1
41,13,8021,No,0
51,19,7735,Yes,0
32,3,5387,No,1
49,17,9582,Yes,0
46,5,12133,No,1
54,8,8866,Yes,0
22,14,5566,Yes,0
48,4,3975,No,1
34,11,10212,No,0
24,15,12146,Yes,0
27,19,4262,No,0
29,7,8047,No,0
48,19,12135,Yes,0
30,19,13394,Yes,1
58,11,10382,Yes,1
54,5,9231,Yes,1
45,5,6327,No,0
36,8,8630,Yes,0
53,10,5259,Yes,0
53,6,13020,Yes,1
45,15,4257,No,0
33,16,3464,Yes,1
23,17,6294,No,0
24,8,9774,Yes,0
58,8,10431,Yes,0
38,9,4230,No,1
23,2,13846,Yes,1
23,15,12076,Yes,0
49,18,6805,No,0
44,3,9419,Yes,1
58,17,8750,Yes,0
53,4,6856,Yes,0
54,4,6135,Yes,0
22,14,9953,No,0
40,9,12116,Yes,0
23,9,9034,No,0
47,18,7589,Yes,0
53,10,4546,No,0
27,4,9065,Yes,1
53,12,4094,No,1
25,8,5411,Yes,1
32,2,5617,No,0
38,13,11954,No,0
59,16,13515,Yes,0
45,2,7145,No,1
26,11,5775,Yes,0
55,10,9628,Yes,0
27,15,6155,Yes,0
43,17,6970,Yes,0
32,8,10972,Yes,0
37,18,13232,No,1
54,9,11775,Yes,1
30,8,8415,Yes,0
27,14,7331,Yes,1
37,18,13295,Yes,0
50,12,4942,Yes,1
